GWAS_ID,QTL_ID,Locus,Phenotype,PP4,n_snps,identification_method
EAS_SCZ,postnatal,rs140001745,ENST00000332624.8|TRAK2|chr2:201377207-201381218|-,0.183005906585039,764,Distance_pruning
EAS_SCZ,interaction,rs140001745,ENST00000409718.5|SPATS2L|chr2:200477636-200478530|+,0.152887451485004,1580,Distance_pruning
EAS_SCZ,interaction,rs140001745,ENST00000409988.7|SPATS2L|chr2:200477636-200478529|+,0.150681474899146,1580,Distance_pruning
EAS_SCZ,prenatal,rs140001745,ENST00000428695.5|SATB2|chr2:199271975-199272672|-,0.123942109347809,657,Distance_pruning
EAS_SCZ,postnatal,rs140001745,ENST00000409718.5|SPATS2L|chr2:200477636-200478530|+,0.121554400017903,1583,Distance_pruning
EAS_SCZ,postnatal,rs140001745,ENST00000443227.5|CFLAR|chr2:201163835-201164162|+,0.121497742566696,1160,Distance_pruning
EAS_SCZ,postnatal,rs140001745,ENST00000409988.7|SPATS2L|chr2:200477636-200478529|+,0.113916844342462,1583,Distance_pruning
EAS_SCZ,postnatal,rs140001745,ENST00000295079.6|MAIP1|chr2:199963733-199964108|+,0.110464457163968,1583,Distance_pruning
EAS_SCZ,interaction,rs140001745,ENST00000395148.6|CFLAR|chr2:201136198-201139877|+,0.106205797532887,1158,Distance_pruning
EAS_SCZ,postnatal,rs140001745,ENST00000392290.5|MAIP1|chr2:199963733-199964125|+,0.104260398574788,1583,Distance_pruning
EAS_SCZ,prenatal,rs140001745,ENST00000614512.4|SATB2|chr2:199269500-199272672|-,0.104098942983512,657,Distance_pruning
EAS_SCZ,prenatal,rs140001745,ENST00000457245.5|SATB2|chr2:199272150-199272672|-,0.103883433878462,657,Distance_pruning
EAS_SCZ,interaction,rs140001745,ENST00000332624.8|TRAK2|chr2:201377207-201381218|-,0.103644193182046,762,Distance_pruning
EAS_SCZ,interaction,rs140001745,ENST00000684420.1|NDUFB3|chr2:201085459-201085745|+,0.10322764475987,1229,Distance_pruning
EAS_SCZ,prenatal,rs140001745,ENST00000417098.6|SATB2|chr2:199269505-199272672|-,0.102464676586105,657,Distance_pruning
EAS_SCZ,prenatal,rs140001745,ENST00000443023.5|SATB2|chr2:199269508-199272672|-,0.101240989025594,657,Distance_pruning
EAS_SCZ,interaction,rs140001745,ENST00000409357.5|NIF3L1|chr2:200903494-200903896|+,0.100540963826162,1495,Distance_pruning
EAS_SCZ,interaction,rs140001745,ENST00000433898.5|NDUFB3|chr2:201085459-201085744|+,0.099956117947539,1229,Distance_pruning
EAS_SCZ,postnatal,rs140001745,ENST00000684420.1|NDUFB3|chr2:201085459-201085745|+,0.0993450926821557,1231,Distance_pruning
EAS_SCZ,postnatal,rs140001745,ENST00000433898.5|NDUFB3|chr2:201085459-201085744|+,0.0981567896660187,1231,Distance_pruning
EAS_SCZ,prenatal,rs140001745,ENST00000395148.6|CFLAR|chr2:201136198-201139877|+,0.0959964859989713,1160,Distance_pruning
EAS_SCZ,prenatal,rs140001745,ENST00000457277.5|CFLAR|chr2:201162996-201163559|+,0.0959918346547505,1160,Distance_pruning
EAS_SCZ,postnatal,rs140001745,ENST00000682325.1|NDUFB3|chr2:201085459-201085734|+,0.0955405416845442,1231,Distance_pruning
EAS_SCZ,interaction,rs140001745,ENST00000682325.1|NDUFB3|chr2:201085459-201085734|+,0.0938945320604225,1229,Distance_pruning
EAS_SCZ,interaction,rs140001745,ENST00000237889.9|NDUFB3|chr2:201085459-201085750|+,0.0934228456078867,1229,Distance_pruning
EAS_SCZ,interaction,rs140001745,ENST00000358677.9|SPATS2L|chr2:200477636-200482263|+,0.0923421255539709,1580,Distance_pruning
