GWAS_ID,QTL_ID,Locus,Gene,PP4,n_snps
EUR_SCZ,stage3_apa,rs4722283,XM_047420317.1|FAM221A|chr7:23702096-23702650|+,0.641723331423634,2062
EUR_SCZ,stage1_apa,rs4722283,NM_138771.4|CCDC126|chr7:23642931-23644708|+,0.219952507331921,2062
EUR_SCZ,stage4_apa,rs4722283,NM_138771.4|CCDC126|chr7:23642931-23644708|+,0.148972960107068,1818
EUR_SCZ,stage1_apa,rs4722283,NM_019059.5|TOMM7|chr7:22812974-22813185|-,0.119411409290958,532
EUR_SCZ,stage1_apa,rs4722283,XM_011515589.3|HYCC1|chr7:22934211-22946163|-,0.118421094873924,873
EUR_SCZ,stage2_apa,rs4722283,NM_001031710.3|KLHL7|chr7:23174015-23177914|+,0.115039841694946,1504
EUR_SCZ,stage2_apa,rs4722283,XM_047420133.1|OSBPL3|chr7:24796537-24800279|-,0.0968405569133835,1567
EUR_SCZ,stage2_apa,rs4722283,NM_015550.4|OSBPL3|chr7:24796540-24800279|-,0.0957613807295865,1567
EUR_SCZ,stage3_apa,rs4722283,NM_019059.5|TOMM7|chr7:22812974-22813185|-,0.0904611024687491,532
EUR_SCZ,stage1_apa,rs4722283,XM_047420317.1|FAM221A|chr7:23702096-23702650|+,0.0900376398449303,2062
EUR_SCZ,stage4_apa,rs4722283,XM_047420317.1|FAM221A|chr7:23702096-23702650|+,0.0845438417066757,1818
EUR_SCZ,stage1_apa,rs4722283,XM_047419776.1|GPNMB|chr7:23274065-23275108|+,0.0812283744869277,1783
EUR_SCZ,stage2_apa,rs4722283,NM_001370444.1|NUP42|chr7:23200168-23201006|+,0.0774201513988139,1565
EUR_SCZ,stage1_apa,rs4722283,NM_138446.2|MALSU1|chr7:23309356-23310209|+,0.0749889557274594,1864
EUR_SCZ,stage2_apa,rs4722283,NM_019059.5|TOMM7|chr7:22812974-22813185|-,0.074075476231249,532
EUR_SCZ,stage4_apa,rs4722283,NM_019059.5|TOMM7|chr7:22812974-22813185|-,0.0734713761054372,479
EUR_SCZ,stage2_apa,rs4722283,XM_047420284.1|TRA2A|chr7:23504780-23505569|-,0.0733239742251328,2062
EUR_SCZ,stage2_apa,rs4722283,XM_024446670.2|GSDME|chr7:24698355-24699259|-,0.0714699817548471,1771
